vague,/vaɡ/,val,/val/
vogue,/vɔɡ/,vol,/vɔl/
lait,/lɛ/,mai,/mɛ/
long,/lɔ̃/,mon,/mɔ̃/
m,/ɛm/,l,/ɛl/
ma,/ma/,la,/la/
mac,/mak/,lac,/lak/
main,/mɛ̃/,lin,/lɛ̃/
me,/mə/,le,/lə/
mis,/mi/,lit,/li/
moi,/mwa/,loi,/lwa/
mot,/mo/,lot,/lo/
fine,/fin/,file,/fil/
lit,/li/,ni,/ni/
long,/lɔ̃/,non,/nɔ̃/
n,/ɛn/,l,/ɛl/
ne,/nə/,le,/lə/
nier,/nje/,lié,/lje/
noix,/nwa/,loi,/lwa/
nord,/nɔʁ/,lors,/lɔʁ/
nos,/no/,lot,/lo/
nu,/ny/,lu,/ly/
délit,/deli/,défi,/defi/
faux,/fo/,lot,/lo/
fut,/fy/,lu,/ly/
l,/ɛl/,f,/ɛf/
lait,/lɛ/,fait,/fɛ/
lin,/lɛ̃/,fin,/fɛ̃/
loi,/lwa/,foi,/fwa/
long,/lɔ̃/,fond,/fɔ̃/
lors,/lɔʁ/,fort,/fɔʁ/
loup,/lu/,fou,/fu/
aller,/ale/,avez,/ave/
va,/va/,la,/la/
veau,/vo/,lot,/lo/
vent,/vɑ̃/,lent,/lɑ̃/
vie,/vi/,lit,/li/
vin,/vɛ̃/,lin,/lɛ̃/
voit,/vwa/,loi,/lwa/
vont,/vɔ̃/,long,/lɔ̃/
vous,/vu/,loup,/lu/
vue,/vy/,lu,/ly/
le,/lə/,ce,/sə/
lent,/lɑ̃/,cent,/sɑ̃/
lit,/li/,si,/si/
long,/lɔ̃/,son,/sɔ̃/
s,/ɛs/,l,/ɛl/
sa,/sa/,la,/la/
sac,/sak/,lac,/lak/
sais,/sɛ/,lait,/lɛ/
soi,/swa/,loi,/lwa/
su,/sy/,lu,/ly/
balle,/bal/,base,/baz/
chaise,/ʃɛz/,shell,/ʃɛl/
mille,/mil/,mise,/miz/
seize,/sɛz/,sel,/sɛl/
villa,/vila/,visa,/viza/
village,/vilaʒ/,visage,/vizaʒ/
ville,/vil/,vise,/viz/
bouche,/buʃ/,boule,/bul/
champ,/ʃɑ̃/,lent,/lɑ̃/
chat,/ʃa/,la,/la/
chaud,/ʃo/,lot,/lo/
chien,/ʃjɛ̃/,lien,/ljɛ̃/
choix,/ʃwa/,loi,/lwa/
fiche,/fiʃ/,file,/fil/
lutte,/lyt/,chute,/ʃyt/
poche,/pɔʃ/,paul,/pɔl/
vache,/vaʃ/,val,/val/
allie,/ali/,agit,/aʒi/
boule,/bul/,bouge,/buʒ/
joie,/ʒwa/,loi,/lwa/
joint,/ʒwɛ̃/,loin,/lwɛ̃/
jus,/ʒy/,lu,/ly/
lait,/lɛ/,jet,/ʒɛ/
le,/lə/,je,/ʒə/
lent,/lɑ̃/,jan,/ʒɑ̃/
lit,/li/,j,/ʒi/
loup,/lu/,joue,/ʒu/
cran,/kʁɑ̃/,clan,/klɑ̃/
crée,/kʁe/,clé,/kle/
marc,/maʁ/,mal,/mal/
pire,/piʁ/,pile,/pil/
port,/pɔʁ/,paul,/pɔl/
r,/ɛʁ/,l,/ɛl/
rend,/ʁɑ̃/,lent,/lɑ̃/
riz,/ʁi/,lit,/li/
roi,/ʁwa/,loi,/lwa/
rue,/ʁy/,lu,/ly/
balle,/bal/,bail,/baj/
fille,/fij/,file,/fil/
laine,/lɛn/,yen,/jɛn/
parler,/paʁle/,parier,/paʁje/
plaire,/plɛʁ/,pierre,/pjɛʁ/
seuil,/sœj/,seul,/sœl/
klein,/klɛ̃/,coin,/kwɛ̃/
oui,/wi/,lit,/li/
plainte,/plɛ̃t/,pointe,/pwɛ̃t/
point,/pwɛ̃/,plein,/plɛ̃/
paille,/paj/,pape,/pap/
pair,/pɛʁ/,hier,/jɛʁ/
peine,/pɛn/,yen,/jɛn/
yeux,/jø/,peu,/pø/
yen,/jɛn/,ben,/bɛn/
bouillon,/bujɔ̃/,bouton,/butɔ̃/
conscient,/kɔ̃sjɑ̃/,constant,/kɔ̃stɑ̃/
meilleur,/mɛjœʁ/,metteur,/mɛtœʁ/
terre,/tɛʁ/,hier,/jɛʁ/
aidant,/ɛdɑ̃/,ayant,/ɛjɑ̃/
hier,/jɛʁ/,der,/dɛʁ/
yeux,/jø/,deux,/dø/
brique,/bʁik/,brille,/bʁij/
marquer,/maʁke/,marier,/maʁje/
queue,/kø/,yeux,/jø/
guerre,/ɡɛʁ/,hier,/jɛʁ/
faille,/faj/,femme,/fam/
hier,/jɛʁ/,mer,/mɛʁ/
fille,/fij/,fine,/fin/
paille,/paj/,panne,/pan/
peine,/pɛn/,paie,/pɛj/
veille,/vɛj/,veine,/vɛn/
vieille,/vjɛj/,vienne,/vjɛn/
cahier,/kaje/,café,/kafe/
faire,/fɛʁ/,hier,/jɛʁ/
grille,/ɡʁij/,griffe,/ɡʁif/
yeux,/jø/,feu,/fø/
relever,/ʁəlve/,relier,/ʁəlje/
veine,/vɛn/,yen,/jɛn/
vert,/vɛʁ/,hier,/jɛʁ/
yeux,/jø/,veut,/vø/
apparaissent,/apaʁɛs/,appareil,/apaʁɛj/
basse,/bas/,bail,/baj/
casser,/kase/,cahier,/kaje/
faille,/faj/,face,/fas/
paille,/paj/,passe,/pas/
paraissent,/paʁɛs/,pareil,/paʁɛj/
saine,/sɛn/,yen,/jɛn/
sert,/sɛʁ/,hier,/jɛʁ/
yeux,/jø/,ceux,/sø/
base,/baz/,bail,/baj/
bayer,/baje/,baser,/baze/
faille,/faj/,phase,/faz/
grille,/ɡʁij/,grise,/ɡʁiz/
raison,/ʁɛzɔ̃/,rayon,/ʁɛjɔ̃/
raisonnement,/ʁɛzɔnmɑ̃/,rayonnement,/ʁɛjɔnmɑ̃/
cahier,/kaje/,cacher,/kaʃe/
fille,/fij/,fiche,/fiʃ/
hier,/jɛʁ/,cher,/ʃɛʁ/
marcher,/maʁʃe/,marier,/maʁje/
taille,/taj/,tache,/taʃ/
paille,/paj/,page,/paʒ/
rail,/ʁaj/,rage,/ʁaʒ/
yeux,/jø/,jeu,/ʒø/
bail,/baj/,bar,/baʁ/
brin,/bʁɛ̃/,bien,/bjɛ̃/
cahier,/kaje/,carré,/kaʁe/
entrer,/ɑ̃tʁe/,entier,/ɑ̃tje/
heure,/œʁ/,œil,/œj/
pair,/pɛʁ/,paie,/pɛj/
rare,/ʁaʁ/,rail,/ʁaj/
reine,/ʁɛn/,yen,/jɛn/
seuil,/sœj/,sœur,/sœʁ/
train,/tʁɛ̃/,tiens,/tjɛ̃/
balle,/bal/,bail,/baj/
fille,/fij/,file,/fil/
laine,/lɛn/,yen,/jɛn/
parler,/paʁle/,parier,/paʁje/
plaire,/plɛʁ/,pierre,/pjɛʁ/
seuil,/sœj/,seul,/sœl/
loin,/lwɛ̃/,lien,/ljɛ̃/
soin,/swɛ̃/,sien,/sjɛ̃/
voit,/vwa/,via,/vja/
pis,/pi/,oui,/wi/
spa,/spa/,soi,/swa/
oui,/wi/,by,/bi/
star,/staʁ/,soir,/swaʁ/
oui,/wi/,die,/di/
qui,/ki/,oui,/wi/
oui,/wi/,mis,/mi/
oui,/wi/,ni,/ni/
vie,/vi/,oui,/wi/
oui,/wi/,si,/si/
oui,/wi/,j,/ʒi/
bras,/bʁa/,bois,/bwa/
craint,/kʁɛ̃/,coin,/kwɛ̃/
frais,/fʁɛ/,fouet,/fwɛ/
riz,/ʁi/,oui,/wi/
klein,/klɛ̃/,coin,/kwɛ̃/
oui,/wi/,lit,/li/
plainte,/plɛ̃t/,pointe,/pwɛ̃t/
point,/pwɛ̃/,plein,/plɛ̃/
loin,/lwɛ̃/,lien,/ljɛ̃/
soin,/swɛ̃/,sien,/sjɛ̃/
voit,/vwa/,via,/vja/
louis,/lwi/,lui,/lɥi/
huit,/ɥit/,bit,/bit/
huit,/ɥit/,dite,/dit/
quitte,/kit/,huit,/ɥit/
mythe,/mit/,huit,/ɥit/
vite,/vit/,huit,/ɥit/
huit,/ɥit/,cite,/sit/
cuit,/kɥi/,cri,/kʁi/
puis,/pɥi/,prix,/pʁi/
louis,/lwi/,lui,/lɥi/
but,/byt/,bit,/bit/
cru,/kʁy/,cri,/kʁi/
die,/di/,du,/dy/
jus,/ʒy/,j,/ʒi/
lit,/li/,lu,/ly/
nu,/ny/,ni,/ni/
pis,/pi/,pu,/py/
qui,/ki/,q,/ky/
su,/sy/,si,/si/
u,/y/,i,/i/
bout,/bu/,by,/bi/
coup,/ku/,qui,/ki/
doux,/du/,die,/di/
joue,/ʒu/,j,/ʒi/
loup,/lu/,lit,/li/
nous,/nu/,ni,/ni/
ou,/u/,i,/i/
pour,/puʁ/,pire,/piʁ/
roue,/ʁu/,riz,/ʁi/
sous,/su/,si,/si/
avis,/avi/,avez,/ave/
by,/bi/,b,/be/
crée,/kʁe/,cri,/kʁi/
die,/di/,d,/de/
et,/e/,i,/i/
j,/ʒi/,g,/ʒe/
nez,/ne/,ni,/ni/
pis,/pi/,p,/pe/
si,/si/,c,/se/
vie,/vi/,v,/ve/
ceux,/sø/,si,/si/
creux,/kʁø/,cri,/kʁi/
deux,/dø/,die,/di/
eux,/ø/,i,/i/
jeu,/ʒø/,j,/ʒi/
meuse,/møz/,mise,/miz/
pis,/pi/,peu,/pø/
queue,/kø/,qui,/ki/
veut,/vø/,vie,/vi/
die,/di/,de,/də/
i,/i/,e,/ə/
je,/ʒə/,j,/ʒi/
lit,/li/,le,/lə/
mis,/mi/,me,/mə/
ni,/ni/,ne,/nə/
qui,/ki/,que,/kə/
si,/si/,ce,/sə/
aura,/oʁa/,ira,/iʁa/
beau,/bo/,by,/bi/
dos,/do/,die,/di/
gros,/ɡʁo/,gris,/ɡʁi/
lot,/lo/,lit,/li/
mot,/mo/,mis,/mi/
nos,/no/,ni,/ni/
o,/o/,i,/i/
peau,/po/,pis,/pi/
prix,/pʁi/,pro,/pʁo/
ait,/ɛ/,i,/i/
dire,/diʁ/,der,/dɛʁ/
il,/il/,l,/ɛl/
jet,/ʒɛ/,j,/ʒi/
lait,/lɛ/,lit,/li/
mis,/mi/,mai,/mɛ/
paix,/pɛ/,pis,/pi/
pire,/piʁ/,pair,/pɛʁ/
quai,/kɛ/,qui,/ki/
émis,/emi/,émet,/emɛ/
ainsi,/ɛ̃si/,ici,/isi/
bain,/bɛ̃/,by,/bi/
colis,/kɔli/,colin,/kɔlɛ̃/
grain,/ɡʁɛ̃/,gris,/ɡʁi/
lit,/li/,lin,/lɛ̃/
main,/mɛ̃/,mis,/mi/
pain,/pɛ̃/,pis,/pi/
sein,/sɛ̃/,si,/si/
vin,/vɛ̃/,vie,/vi/
écrit,/ekʁi/,écrin,/ekʁɛ̃/
acquéreur,/akeʁœʁ/,acquérir,/akeʁiʁ/
conteneurs,/kɔ̃tnœʁ/,contenir,/kɔ̃tniʁ/
coureurs,/kuʁœʁ/,courir,/kuʁiʁ/
feuille,/fœj/,fille,/fij/
grandeur,/ɡʁɑ̃dœʁ/,grandir,/ɡʁɑ̃diʁ/
lire,/liʁ/,leur,/lœʁ/
pire,/piʁ/,peur,/pœʁ/
serveur,/sɛʁvœʁ/,servir,/sɛʁviʁ/
teneur,/tənœʁ/,tenir,/təniʁ/
veulent,/vœl/,ville,/vil/
commun,/kɔmœ̃/,commis,/kɔmi/
défunt,/defœ̃/,défi,/defi/
un,/œ̃/,i,/i/
choc,/ʃɔk/,chic,/ʃik/
folle,/fɔl/,file,/fil/
forme,/fɔʁm/,firme,/fiʁm/
lors,/lɔʁ/,lire,/liʁ/
pile,/pil/,paul,/pɔl/
port,/pɔʁ/,pire,/piʁ/
poste,/pɔst/,piste,/pist/
tort,/tɔʁ/,tire,/tiʁ/
type,/tip/,top,/tɔp/
vote,/vɔt/,vite,/vit/
bon,/bɔ̃/,by,/bi/
don,/dɔ̃/,die,/di/
long,/lɔ̃/,lit,/li/
mon,/mɔ̃/,mis,/mi/
non,/nɔ̃/,ni,/ni/
on,/ɔ̃/,i,/i/
pont,/pɔ̃/,pis,/pi/
rond,/ʁɔ̃/,riz,/ʁi/
son,/sɔ̃/,si,/si/
vont,/vɔ̃/,vie,/vi/
axe,/aks/,x,/iks/
bas,/ba/,by,/bi/
dite,/dit/,date,/dat/
i,/i/,a,/a/
lit,/li/,la,/la/
mis,/mi/,ma,/ma/
pis,/pi/,pas,/pa/
si,/si/,sa,/sa/
six,/sis/,sas,/sas/
vie,/vi/,va,/va/
agent,/aʒɑ̃/,agit,/aʒi/
camp,/kɑ̃/,qui,/ki/
cent,/sɑ̃/,si,/si/
cran,/kʁɑ̃/,cri,/kʁi/
dent,/dɑ̃/,die,/di/
jan,/ʒɑ̃/,j,/ʒi/
lent,/lɑ̃/,lit,/li/
rend,/ʁɑ̃/,riz,/ʁi/
sens,/sɑ̃s/,six,/sis/
vent,/vɑ̃/,vie,/vi/
but,/byt/,bit,/bit/
cru,/kʁy/,cri,/kʁi/
die,/di/,du,/dy/
jus,/ʒy/,j,/ʒi/
lit,/li/,lu,/ly/
nu,/ny/,ni,/ni/
pis,/pi/,pu,/py/
qui,/ki/,q,/ky/
su,/sy/,si,/si/
u,/y/,i,/i/
coup,/ku/,q,/ky/
doux,/du/,du,/dy/
flux,/fly/,flou,/flu/
four,/fuʁ/,fur,/fyʁ/
fut,/fy/,fou,/fu/
joue,/ʒu/,jus,/ʒy/
loup,/lu/,lu,/ly/
nous,/nu/,nu,/ny/
ou,/u/,u,/y/
pure,/pyʁ/,pour,/puʁ/
crée,/kʁe/,cru,/kʁy/
du,/dy/,d,/de/
et,/e/,u,/y/
jus,/ʒy/,g,/ʒe/
mener,/məne/,menu,/məny/
nez,/ne/,nu,/ny/
pu,/py/,p,/pe/
su,/sy/,c,/se/
tu,/ty/,t,/te/
vue,/vy/,v,/ve/
ceux,/sø/,su,/sy/
creux,/kʁø/,cru,/kʁy/
deux,/dø/,du,/dy/
eux,/ø/,u,/y/
fut,/fy/,feu,/fø/
jus,/ʒy/,jeu,/ʒø/
peu,/pø/,pu,/py/
queue,/kø/,q,/ky/
veut,/vø/,vue,/vy/
du,/dy/,de,/də/
jus,/ʒy/,je,/ʒə/
lu,/ly/,le,/lə/
nu,/ny/,ne,/nə/
que,/kə/,q,/ky/
su,/sy/,ce,/sə/
tu,/ty/,te,/tə/
u,/y/,e,/ə/
dos,/do/,du,/dy/
faux,/fo/,fut,/fy/
flux,/fly/,flot,/flo/
lot,/lo/,lu,/ly/
nos,/no/,nu,/ny/
peau,/po/,pu,/py/
saut,/so/,su,/sy/
taux,/to/,tu,/ty/
u,/y/,o,/o/
veau,/vo/,vue,/vy/
ait,/ɛ/,u,/y/
dur,/dyʁ/,der,/dɛʁ/
fait,/fɛ/,fut,/fy/
jus,/ʒy/,jet,/ʒɛ/
lait,/lɛ/,lu,/ly/
mur,/myʁ/,mer,/mɛʁ/
paix,/pɛ/,pu,/py/
pure,/pyʁ/,pair,/pɛʁ/
quai,/kɛ/,q,/ky/
une,/yn/,n,/ɛn/
craint,/kʁɛ̃/,cru,/kʁy/
fut,/fy/,fin,/fɛ̃/
lin,/lɛ̃/,lu,/ly/
pain,/pɛ̃/,pu,/py/
plein,/plɛ̃/,plus,/ply/
sein,/sɛ̃/,su,/sy/
teint,/tɛ̃/,tu,/ty/
vue,/vy/,vin,/vɛ̃/
cure,/kyʁ/,cœur,/kœʁ/
facture,/faktyʁ/,facteur,/faktœʁ/
lecture,/lɛktyʁ/,lecteur,/lɛktœʁ/
législature,/leʒislatyʁ/,législateur,/leʒislatœʁ/
mœurs,/mœʁ/,mur,/myʁ/
pure,/pyʁ/,peur,/pœʁ/
sculpture,/skyltyʁ/,sculpteur,/skyltœʁ/
sœur,/sœʁ/,sur,/syʁ/
un,/œ̃/,u,/y/
allure,/alyʁ/,alors,/alɔʁ/
durer,/dyʁe/,doré,/dɔʁe/
fort,/fɔʁ/,fur,/fyʁ/
julie,/ʒyli/,joli,/ʒɔli/
mort,/mɔʁ/,mur,/myʁ/
pure,/pyʁ/,port,/pɔʁ/
pureté,/pyʁte/,porter,/pɔʁte/
sort,/sɔʁ/,sur,/syʁ/
don,/dɔ̃/,du,/dy/
fond,/fɔ̃/,fut,/fy/
long,/lɔ̃/,lu,/ly/
non,/nɔ̃/,nu,/ny/
on,/ɔ̃/,u,/y/
pont,/pɔ̃/,pu,/py/
rond,/ʁɔ̃/,rue,/ʁy/
son,/sɔ̃/,su,/sy/
ton,/tɔ̃/,tu,/ty/
vont,/vɔ̃/,vue,/vy/
basse,/bas/,bus,/bys/
cure,/kyʁ/,car,/kaʁ/
lu,/ly/,la,/la/
marc,/maʁ/,mur,/myʁ/
pas,/pa/,pu,/py/
plus,/ply/,plat,/pla/
pure,/pyʁ/,par,/paʁ/
su,/sy/,sa,/sa/
u,/y/,a,/a/
vue,/vy/,va,/va/
camp,/kɑ̃/,q,/ky/
cent,/sɑ̃/,su,/sy/
cran,/kʁɑ̃/,cru,/kʁy/
dent,/dɑ̃/,du,/dy/
jus,/ʒy/,jan,/ʒɑ̃/
lent,/lɑ̃/,lu,/ly/
plus,/ply/,plan,/plɑ̃/
rend,/ʁɑ̃/,rue,/ʁy/
vent,/vɑ̃/,vue,/vy/
élan,/elɑ̃/,élu,/ely/
bout,/bu/,by,/bi/
coup,/ku/,qui,/ki/
doux,/du/,die,/di/
joue,/ʒu/,j,/ʒi/
loup,/lu/,lit,/li/
nous,/nu/,ni,/ni/
ou,/u/,i,/i/
pour,/puʁ/,pire,/piʁ/
roue,/ʁu/,riz,/ʁi/
sous,/su/,si,/si/
coup,/ku/,q,/ky/
doux,/du/,du,/dy/
flux,/fly/,flou,/flu/
four,/fuʁ/,fur,/fyʁ/
fut,/fy/,fou,/fu/
joue,/ʒu/,jus,/ʒy/
loup,/lu/,lu,/ly/
nous,/nu/,nu,/ny/
ou,/u/,u,/y/
pure,/pyʁ/,pour,/puʁ/
avoue,/avu/,avez,/ave/
bout,/bu/,b,/be/
bouton,/butɔ̃/,béton,/betɔ̃/
doux,/du/,d,/de/
joue,/ʒu/,g,/ʒe/
nous,/nu/,nez,/ne/
ou,/u/,et,/e/
sous,/su/,c,/se/
tout,/tu/,t,/te/
vous,/vu/,v,/ve/
doux,/du/,deux,/dø/
eux,/ø/,ou,/u/
fou,/fu/,feu,/fø/
joue,/ʒu/,jeu,/ʒø/
queue,/kø/,coup,/ku/
sous,/su/,ceux,/sø/
vous,/vu/,veut,/vø/
coup,/ku/,que,/kə/
doux,/du/,de,/də/
joue,/ʒu/,je,/ʒə/
loup,/lu/,le,/lə/
nous,/nu/,ne,/nə/
ou,/u/,e,/ə/
souci,/susi/,ceci,/səsi/
sous,/su/,ce,/sə/
tout,/tu/,te,/tə/
bout,/bu/,beau,/bo/
doux,/du/,dos,/do/
faux,/fo/,fou,/fu/
flou,/flu/,flot,/flo/
loup,/lu/,lot,/lo/
nous,/nu/,nos,/no/
ou,/u/,o,/o/
sous,/su/,saut,/so/
tout,/tu/,taux,/to/
trou,/tʁu/,trop,/tʁo/
ait,/ɛ/,ou,/u/
avoue,/avu/,avait,/avɛ/
boule,/bul/,belle,/bɛl/
doute,/dut/,dette,/dɛt/
fait,/fɛ/,fou,/fu/
joue,/ʒu/,jet,/ʒɛ/
loup,/lu/,lait,/lɛ/
pour,/puʁ/,pair,/pɛʁ/
quai,/kɛ/,coup,/ku/
sous,/su/,sais,/sɛ/
bout,/bu/,bain,/bɛ̃/
fou,/fu/,fin,/fɛ̃/
groupe,/ɡʁup/,grimpe,/ɡʁɛ̃p/
loup,/lu/,lin,/lɛ̃/
mousse,/mus/,mince,/mɛ̃s/
souple,/supl/,simple,/sɛ̃pl/
sous,/su/,sein,/sɛ̃/
teint,/tɛ̃/,tout,/tu/
train,/tʁɛ̃/,trou,/tʁu/
vous,/vu/,vin,/vɛ̃/
autour,/otuʁ/,auteur,/otœʁ/
court,/kuʁ/,cœur,/kœʁ/
lourd,/luʁ/,leur,/lœʁ/
ouvre,/uvʁ/,œuvre,/œvʁ/
pour,/puʁ/,peur,/pœʁ/
prouve,/pʁuv/,preuve,/pʁœv/
éprouve,/epʁuv/,épreuve,/epʁœv/
un,/œ̃/,ou,/u/
douter,/dute/,doter,/dɔte/
foule,/ful/,folle,/fɔl/
four,/fuʁ/,fort,/fɔʁ/
lourd,/luʁ/,lors,/lɔʁ/
pour,/puʁ/,port,/pɔʁ/
pourtant,/puʁtɑ̃/,portant,/pɔʁtɑ̃/
recours,/ʁəkuʁ/,record,/ʁəkɔʁ/
tour,/tuʁ/,tort,/tɔʁ/
voulait,/vulɛ/,volet,/vɔlɛ/
voulez,/vule/,voler,/vɔle/
bout,/bu/,bon,/bɔ̃/
doux,/du/,don,/dɔ̃/
fond,/fɔ̃/,fou,/fu/
loup,/lu/,long,/lɔ̃/
nous,/nu/,non,/nɔ̃/
ou,/u/,on,/ɔ̃/
roue,/ʁu/,rond,/ʁɔ̃/
sous,/su/,son,/sɔ̃/
tout,/tu/,ton,/tɔ̃/
vous,/vu/,vont,/vɔ̃/
boule,/bul/,balle,/bal/
bout,/bu/,bas,/ba/
coupe,/kup/,cap,/kap/
look,/luk/,lac,/lak/
loup,/lu/,la,/la/
ou,/u/,a,/a/
pour,/puʁ/,par,/paʁ/
sous,/su/,sa,/sa/
tour,/tuʁ/,tard,/taʁ/
vous,/vu/,va,/va/
avoue,/avu/,avant,/avɑ̃/
coup,/ku/,camp,/kɑ̃/
douce,/dus/,danse,/dɑ̃s/
doux,/du/,dent,/dɑ̃/
genre,/ʒɑ̃ʁ/,jour,/ʒuʁ/
joue,/ʒu/,jan,/ʒɑ̃/
loup,/lu/,lent,/lɑ̃/
roue,/ʁu/,rend,/ʁɑ̃/
sous,/su/,cent,/sɑ̃/
vous,/vu/,vent,/vɑ̃/
avis,/avi/,avez,/ave/
by,/bi/,b,/be/
crée,/kʁe/,cri,/kʁi/
die,/di/,d,/de/
et,/e/,i,/i/
j,/ʒi/,g,/ʒe/
nez,/ne/,ni,/ni/
pis,/pi/,p,/pe/
si,/si/,c,/se/
vie,/vi/,v,/ve/
crée,/kʁe/,cru,/kʁy/
du,/dy/,d,/de/
et,/e/,u,/y/
jus,/ʒy/,g,/ʒe/
mener,/məne/,menu,/məny/
nez,/ne/,nu,/ny/
pu,/py/,p,/pe/
su,/sy/,c,/se/
tu,/ty/,t,/te/
vue,/vy/,v,/ve/
avoue,/avu/,avez,/ave/
bout,/bu/,b,/be/
bouton,/butɔ̃/,béton,/betɔ̃/
doux,/du/,d,/de/
joue,/ʒu/,g,/ʒe/
nous,/nu/,nez,/ne/
ou,/u/,et,/e/
sous,/su/,c,/se/
tout,/tu/,t,/te/
vous,/vu/,v,/ve/
ceux,/sø/,c,/se/
creux,/kʁø/,crée,/kʁe/
deux,/dø/,d,/de/
douteux,/dutø/,douter,/dute/
eux,/ø/,et,/e/
héros,/eʁo/,euro,/øʁo/
jeu,/ʒø/,g,/ʒe/
lieu,/ljø/,lié,/lje/
peu,/pø/,p,/pe/
veut,/vø/,v,/ve/
ce,/sə/,c,/se/
de,/də/,d,/de/
et,/e/,e,/ə/
je,/ʒə/,g,/ʒe/
lesquels,/lekɛl/,lequel,/ləkɛl/
nez,/ne/,ne,/nə/
prenons,/pʁənɔ̃/,prénom,/pʁenɔ̃/
ressent,/ʁəsɑ̃/,récent,/ʁesɑ̃/
réserve,/ʁezɛʁv/,reserve,/ʁəzɛʁv/
te,/tə/,t,/te/
beau,/bo/,b,/be/
clos,/klo/,clé,/kle/
dos,/do/,d,/de/
et,/e/,o,/o/
gros,/ɡʁo/,gré,/ɡʁe/
nos,/no/,nez,/ne/
peau,/po/,p,/pe/
saut,/so/,c,/se/
taux,/to/,t,/te/
veau,/vo/,v,/ve/
ait,/ɛ/,et,/e/
allait,/alɛ/,aller,/ale/
avait,/avɛ/,avez,/ave/
cachet,/kaʃɛ/,cacher,/kaʃe/
cotait,/kɔtɛ/,coté,/kɔte/
jet,/ʒɛ/,g,/ʒe/
paix,/pɛ/,p,/pe/
sais,/sɛ/,c,/se/
volet,/vɔlɛ/,voler,/vɔle/
était,/etɛ/,été,/ete/
bain,/bɛ̃/,b,/be/
craint,/kʁɛ̃/,crée,/kʁe/
grain,/ɡʁɛ̃/,gré,/ɡʁe/
invite,/ɛ̃vit/,évite,/evit/
klein,/klɛ̃/,clé,/kle/
lien,/ljɛ̃/,lié,/lje/
pain,/pɛ̃/,p,/pe/
sein,/sɛ̃/,c,/se/
teint,/tɛ̃/,t,/te/
vin,/vɛ̃/,v,/ve/
un,/œ̃/,et,/e/
loger,/lɔʒe/,léger,/leʒe/
procéder,/pʁɔsede/,précédé,/pʁesede/
provient,/pʁɔvjɛ̃/,prévient,/pʁevjɛ̃/
provision,/pʁɔvizjɔ̃/,prévision,/pʁevizjɔ̃/
avons,/avɔ̃/,avez,/ave/
bon,/bɔ̃/,b,/be/
don,/dɔ̃/,d,/de/
lion,/ljɔ̃/,lié,/lje/
non,/nɔ̃/,nez,/ne/
on,/ɔ̃/,et,/e/
pont,/pɔ̃/,p,/pe/
son,/sɔ̃/,c,/se/
ton,/tɔ̃/,t,/te/
vont,/vɔ̃/,v,/ve/
axé,/akse/,axa,/aksa/
bas,/ba/,b,/be/
chez,/ʃe/,chat,/ʃa/
et,/e/,a,/a/
gras,/ɡʁa/,gré,/ɡʁe/
pas,/pa/,p,/pe/
sa,/sa/,c,/se/
va,/va/,v,/ve/
émis,/emi/,ami,/ami/
état,/eta/,été,/ete/
avant,/avɑ̃/,avez,/ave/
cent,/sɑ̃/,c,/se/
champ,/ʃɑ̃/,chez,/ʃe/
clan,/klɑ̃/,clé,/kle/
crée,/kʁe/,cran,/kʁɑ̃/
dent,/dɑ̃/,d,/de/
grand,/ɡʁɑ̃/,gré,/ɡʁe/
jan,/ʒɑ̃/,g,/ʒe/
vent,/vɑ̃/,v,/ve/
étant,/etɑ̃/,été,/ete/
ceux,/sø/,si,/si/
creux,/kʁø/,cri,/kʁi/
deux,/dø/,die,/di/
eux,/ø/,i,/i/
jeu,/ʒø/,j,/ʒi/
meuse,/møz/,mise,/miz/
pis,/pi/,peu,/pø/
queue,/kø/,qui,/ki/
veut,/vø/,vie,/vi/
ceux,/sø/,su,/sy/
creux,/kʁø/,cru,/kʁy/
deux,/dø/,du,/dy/
eux,/ø/,u,/y/
fut,/fy/,feu,/fø/
jus,/ʒy/,jeu,/ʒø/
peu,/pø/,pu,/py/
queue,/kø/,q,/ky/
veut,/vø/,vue,/vy/
doux,/du/,deux,/dø/
eux,/ø/,ou,/u/
fou,/fu/,feu,/fø/
joue,/ʒu/,jeu,/ʒø/
queue,/kø/,coup,/ku/
sous,/su/,ceux,/sø/
vous,/vu/,veut,/vø/
ceux,/sø/,c,/se/
creux,/kʁø/,crée,/kʁe/
deux,/dø/,d,/de/
douteux,/dutø/,douter,/dute/
eux,/ø/,et,/e/
héros,/eʁo/,euro,/øʁo/
jeu,/ʒø/,g,/ʒe/
lieu,/ljø/,lié,/lje/
peu,/pø/,p,/pe/
veut,/vø/,v,/ve/
ceux,/sø/,ce,/sə/
deux,/dø/,de,/də/
eux,/ø/,e,/ə/
jeu,/ʒø/,je,/ʒə/
queue,/kø/,que,/kə/
cheveux,/ʃəvø/,chevaux,/ʃəvo/
deux,/dø/,dos,/do/
eux,/ø/,o,/o/
faux,/fo/,feu,/fø/
généreux,/ʒeneʁø/,généraux,/ʒeneʁo/
peau,/po/,peu,/pø/
saut,/so/,ceux,/sø/
veut,/vø/,veau,/vo/
eux,/ø/,ait,/ɛ/
fait,/fɛ/,feu,/fø/
jeu,/ʒø/,jet,/ʒɛ/
paix,/pɛ/,peu,/pø/
queue,/kø/,quai,/kɛ/
sais,/sɛ/,ceux,/sø/
